traditional,traditional_transfer,traditional_transfer_2000000
0.0024358148672702,0.0024754503281939,0.002475450328193964
0.001756559474139,0.0038839241774624,0.003883924177462415
0.00145225359367,0.0044516863153639,0.004451686315363987
0.0066789724381551,0.0022625251222661,0.0022625251222661946
0.0001427737916267,0.0017971539440724,0.0017971539440724367
0.0057466556322799,0.0034799277351062,0.0034799277351062786
0.0004382080062009,0.0016966865152964,0.00010171360150636546
0.0335668103639806,0.0019731092726037,0.001973109272603731
0.0017486767895012,0.0016696161394406,0.0009222733965645264
0.0426938612427686,0.0089336217760886,0.008933621776088687
0.0161108085299944,0.0044516863153639,0.004451686315363987
0.0068806710154918,0.0014583986385466,0.001458398638546625
0.0035531640822487,0.0034799277351062,0.0034799277351062786
0.010171652181767,0.0027751849372631,0.002775184937263169
0.0003437841405054,0.0017971539440724,0.0017971539440724367
0.006345009337091,0.0012200333769245,0.006661071685433238
0.0026881236588948,0.0010697477643463,0.0010697477643463258
0.000621637155486,0.0044516863153639,0.004451686315363987
0.0014975828138386,0.0002603640770603,0.000260364077060305
0.0021098499195021,0.0041706953330698,0.004170695333069891
0.0086800636757516,0.0038839241774624,0.003883924177462415
0.0109690161168426,0.0017971539440724,0.0017971539440724367
0.0054099544895027,0.0044516863153639,0.004451686315363987
0.0033825854380555,0.0014583986385466,0.001458398638546625
0.0082247402049414,0.0022335702761977,0.00223357027619773
0.0006295464626453,0.0019684698068669,0.0019684698068669344
0.0009337792308926,0.0176319539530597,0.017631953953059745
0.0168067547712749,0.0046104589360805,0.004610458936080569
0.0187831215235288,0.0021052360989407,0.0025198092163408927
0.0158977170632595,0.0044516863153639,0.004451686315363987
0.0074954862212539,0.0038839241774624,0.003883924177462415
0.0102561157637438,0.0010592077282699,0.0010592077282699898
0.0041049206218794,0.0010592077282699,0.0010592077282699898
0.0002155502028018,0.0044516863153639,0.004451686315363987
0.0085193799124467,0.0010592077282699,0.0010592077282699898
0.0012091588405066,0.0024754503281939,0.002475450328193964
0.001756559474139,0.0010592077282699,0.0010592077282699898
0.004818991703796,0.0044516863153639,0.004451686315363987
0.0109081654176548,0.0017971539440724,0.0017971539440724367
0.026137191426961,0.0044516863153639,0.004451686315363987
0.0011022724997441,0.0038839241774624,0.003883924177462415
0.0426938612427686,0.0089336217760886,0.008933621776088687
0.0023287761171182,0.0006678593831992,0.000667859383199211
0.0056414556011158,0.0017971539440724,0.0017971539440724367
0.0844249015130204,0.0038839241774624,0.003883924177462415
0.0030964540334546,0.0034799277351062,0.0034799277351062786
0.0042787059940416,0.0044516863153639,0.004451686315363987
0.0011475580797047,0.0019731092726037,0.001973109272603731
0.0021750945331723,0.0044149014877066,0.004414901487706639
0.0014975828138386,0.0003514897597401,0.00035148975974018344
0.0017506504709717,0.0044516863153639,0.004451686315363987
0.0021098499195021,0.0022335702761977,0.00223357027619773
0.0229622664549436,0.0067209867866331,0.006720986786633126
0.0001645284368514,0.0017971539440724,0.0017971539440724367
0.0088707529280555,0.0166319940901404,0.016631994090140427
0.0004382080062009,0.0010879671942003,0.001087967194200367
0.0011022724997441,0.0003156634291844,0.0003156634291844155
0.0007328063116909,0.0019731092726037,0.001973109272603731
0.0062849812508959,0.0235028176549076,0.0235028176549076
0.0018240399820591,0.0005234983688147,0.3404774183120268
0.006049786205519,0.0019731092726037,0.001973109272603731
0.0046561411966215,0.001597050098713,0.0015970500987130547
0.0885520541388653,0.0044516863153639,0.004451686315363987
0.006345009337091,0.0005459950011135,0.0005459950011135684
0.0159423763433196,0.0066610716854332,0.0012200333769245236
0.0021098499195021,0.0044516863153639,0.004451686315363987
0.0092228501762799,0.0014583986385466,0.001458398638546625
0.0144010440952882,0.0044516863153639,0.004451686315363987
0.0021098499195021,0.0041706953330698,0.004170695333069891
0.0064227001803386,0.0019731092726037,0.001973109272603731
0.003187288867408,0.0034799277351062,0.0034799277351062786
0.001967789892509,3.2831012946492326e-05,3.2831012946492326e-05
0.0193803368462366,0.0003341172316735,0.0003341172316735676
0.0021737900076278,0.0038839241774624,0.003883924177462415
0.0058247647258007,0.0031823042295134,0.0031823042295134637
0.0024133995614175,0.0020910127698563,0.002091012769856322
0.0001645284368514,0.0044149014877066,0.004414901487706639
0.001756559474139,0.0034799277351062,0.0034799277351062786
0.0018920324074351,0.0038734356556609,0.0038734356556609753
0.0026923810264824,0.0007286554303149,0.0007286554303149069
0.0181876836003876,0.0039941654922889,0.003994165492288991
0.0056414556011158,0.0007976611567654,0.000797661156765448
0.0043359861928699,0.0061621312145701,0.006162131214570148
0.003187288867408,0.0034799277351062,0.0034799277351062786
0.0020278407713135,0.0166319940901404,0.018608418086513725
0.0026923810264824,0.0006336549795067,0.0006336549795067984
0.0035531640822487,0.0044516863153639,0.004451686315363987
0.0018920324074351,0.0038734356556609,0.0038734356556609753
0.0074284365431174,0.0010480857572327,0.0010480857572327544
0.0006295464626453,0.0038839241774624,0.003883924177462415
0.0020359797664218,0.0044516863153639,0.004451686315363987
0.004818991703796,0.0066506751909159,0.006650675190915957
0.0009804405468783,0.0038839241774624,0.003883924177462415
0.0042787059940416,0.0041706953330698,0.004170695333069891
0.0104574282878219,0.1066896242261288,0.10668962422612883
0.0017113858986962,0.0110106049801471,0.011010604980147142
0.0127777436202691,0.0084906839629582,0.008490683962958233
0.00145225359367,0.0044728185165408,0.00447281851654082
0.0021098499195021,0.0044516863153639,0.004451686315363987
0.0010841007696425,0.0038839241774624,0.003883924177462415
0.0012688218353994,0.0034799277351062,0.0034799277351062786
0.0513706033294735,0.0048113025260866,0.006759692510357688
0.0017506504709717,0.0010791236904691,0.0010791236904691063
0.0026881236588948,0.0044516863153639,0.004451686315363987
0.0061079961276871,0.0017971539440724,0.0017971539440724367
0.0058120439859237,0.002031876057928,0.0020318760579280566
0.0049012583807563,0.0034307647329412,0.003430764732941265
0.0098616366984404,0.0044516863153639,0.004451686315363987
0.0046252416492599,0.0044516863153639,0.004451686315363987
0.0012328188487057,0.0044149014877066,0.004414901487706639
0.0076922182363734,0.0017316486311113,0.001731648631111371
0.0248226907906943,0.0044516863153639,0.004451686315363987
0.0064620444484103,0.0044516863153639,0.004451686315363987
0.0054368258690713,0.0038657844366884,0.0038657844366884746
0.0056414556011158,0.017859957978706,0.017859957978706043
0.0020278407713135,0.0027751849372631,0.002775184937263169
0.0025936195345643,0.0003156634291844,0.0003156634291844155
0.0026923810264824,0.0019731092726037,0.001973109272603731
0.0003851642997326,0.0044516863153639,0.004451686315363987
0.0259349511659469,0.0029704383793592,0.0029704383793592516
0.0011022724997441,0.0034307647329412,0.003430764732941265
0.0047481016737844,0.0044516863153639,0.004451686315363987
0.0038997017051972,0.0033132124857932,0.003313212485793299
0.0051525377003677,0.0092111695708261,0.009211169570826143
0.0074579076416029,0.0014583986385466,0.001458398638546625
0.0021737900076278,0.0010592077282699,0.0010592077282699898
0.0147427197804439,0.0017971539440724,0.0017971539440724367
0.0016498273171683,0.0005854373245484,0.0005854373245484785
0.0006258894932651,0.0044516863153639,0.004451686315363987
0.0043359861928699,0.0041706953330698,0.004170695333069891
0.0199297056608181,0.0035682368047964,0.0035682368047965
0.0158977170632595,0.0044516863153639,0.004451686315363987
0.0014975828138386,0.0007139919029899,0.0007139919029899103
0.0004382080062009,0.0004545129512942,0.0004545129512942436
0.0047626745365566,0.0034799277351062,0.0034799277351062786
0.0223380530546515,0.0034799277351062,0.0034799277351062786
0.000453073658884,0.0044516863153639,0.004451686315363987
0.0011533201189116,0.0004116340844412,0.0004116340844412653
0.0063475291334832,0.0024754503281939,0.002475450328193964
0.0091676963795277,0.0025526673960986,0.0025526673960986914
0.0267266802002947,0.0038839241774624,0.003883924177462415
0.0056414556011158,0.0025526673960986,0.0025526673960986914
0.0035531640822487,0.0044516863153639,0.004451686315363987
0.0014975828138386,0.0003443081228771,0.00034430812287713017
0.0035769228347678,0.0038839241774624,0.003883924177462415
0.0023586573348034,0.0004116340844412,0.0004116340844412653
0.0023586573348034,0.0022335702761977,0.00223357027619773
0.0091092689029617,0.0011753694019533,0.0011753694019533724
0.0176051590291988,0.0025021057203512,0.0025021057203512783
0.0021737900076278,0.0111614622037369,0.011161462203736932
0.0147427197804439,0.0029016604198821,0.0029016604198821797
0.0565386687655527,0.0044516863153639,0.004451686315363987
0.0017506504709717,0.0044516863153639,0.004451686315363987
0.0026881236588948,0.0044516863153639,0.004451686315363987
0.0004145584984818,0.0019684698068669,0.0019684698068669344
0.0159423763433196,0.0044516863153639,0.004451686315363987
0.001756559474139,0.0044516863153639,0.004451686315363987
0.0079397544975917,0.0022335702761977,0.00223357027619773
0.0250345096635219,0.0067209867866331,0.006720986786633126
0.0038869572839324,0.0044516863153639,0.004451686315363987
0.0148124721941254,0.0044516863153639,0.004451686315363987
0.0067772318017408,0.0010592077282699,0.0010592077282699898
0.0035531640822487,0.0029704383793592,0.0029704383793592516
0.0267266802002947,0.0083810535451326,0.00838105354513261
0.0017506504709717,0.0044516863153639,0.004451686315363987
0.0010749016127724,0.0034799277351062,0.0034799277351062786
0.0056414556011158,0.0147618070791592,0.0025021057203512783
0.000455936844036,0.001597050098713,0.0015970500987130547
0.0074284365431174,0.001633032360161,0.0016330323601610709
0.0018970797040116,0.0013133582930532,0.0013133582930532162
0.0064471246558976,0.0004116340844412,0.0004116340844412653
0.0267266802002947,0.0044516863153639,0.004451686315363987
0.0021098499195021,0.0010592077282699,0.0010592077282699898
0.0011022724997441,0.001597050098713,0.0015970500987130547
0.0021642332227018,0.001710168241699,0.0017101682416990626
0.0014975828138386,0.0004876899989759,0.0004876899989759918
0.0174076482228815,0.0044516863153639,0.004451686315363987
0.0147427197804439,0.0023046414753866,0.0005305000719491869
0.0013923481679091,0.0034799277351062,0.0034799277351062786
0.0013923481679091,0.0038657844366884,0.0038657844366884746
0.0530440307214446,0.0019731092726037,0.001973109272603731
0.0162772919250017,0.0038839241774624,0.003883924177462415
0.000753954033908,0.0021298261853044,0.0021298261853044073
0.0009045186393897,0.0013254662253575,0.0013254662253575347
0.0565386687655527,0.0038839241774624,0.003883924177462415
0.0010749016127724,0.0044516863153639,0.004451686315363987
0.0056414556011158,0.0010592077282699,0.0010592077282699898
0.0030964540334546,0.0092111695708261,0.009211169570826143
0.004818991703796,0.0044516863153639,0.004451686315363987
0.0035348070152147,0.0004545129512942,0.0004545129512942436
0.0085193799124467,0.0044792993855159,0.004479299385515989
0.009594567645094,0.0029824610984619,0.002982461098461934
0.0014975828138386,0.0022335702761977,0.00223357027619773
0.0169682025031226,0.001597050098713,0.0015970500987130547
0.0016498273171683,0.0002603640770603,0.000260364077060305
0.0226939918272266,0.0005401678116913,0.0005401678116913622
0.004818991703796,0.0044516863153639,0.004451686315363987
0.0011578817080938,0.0029704383793592,0.0029704383793592516
0.0002991635521366,0.0004545129512942,0.0004545129512942436
0.0008945265101261,0.0019731092726037,0.001973109272603731
0.0017506504709717,0.0022335702761977,0.00223357027619773
0.0021098499195021,0.0038657844366884,0.0038657844366884746
0.0030772118694743,0.0017971539440724,0.0017971539440724367
0.0074954862212539,0.0017786228015556,0.0017786228015556176
0.0007087471455053,0.0019684698068669,0.0019684698068669344
0.026137191426961,0.0157940243527076,0.015794024352707624
0.0114240621192339,0.0044516863153639,0.004451686315363987
0.0016336242646236,0.0034799277351062,0.0034799277351062786
0.0006458906794073,0.0019731092726037,0.001973109272603731
0.0168067547712749,0.0041706953330698,0.004170695333069891
0.0014975828138386,0.001597050098713,0.0015970500987130547
0.0007328063116909,0.0019731092726037,0.001973109272603731
0.0513706033294735,0.0048724911931655,0.004872491193165575
0.007262316789552,0.0044516863153639,0.004451686315363987
0.1227750140423634,0.0044516863153639,0.004451686315363987
0.004818991703796,0.003792614448109,0.0037926144481090825
0.0246228947563629,0.0044516863153639,0.004451686315363987
0.0083192661830568,0.0007618753605054,0.0020035592040363293
0.0004919225351231,0.0010592077282699,0.0010592077282699898
0.004818991703796,0.0044516863153639,0.004451686315363987
0.0023287761171182,0.0016166023280806,0.0016166023280806234
0.0021737900076278,0.0034799277351062,0.0034799277351062786
0.0014975828138386,0.0017971539440724,0.0017971539440724367
0.00856510921641,0.0044516863153639,0.004451686315363987
0.0027701407029397,0.0004545129512942,0.0004545129512942436
0.0018846547482957,0.0044516863153639,0.004451686315363987
0.0030772118694743,0.0017971539440724,0.0017971539440724367
0.0011702740752722,0.0038839241774624,0.003883924177462415
0.0297805510047476,0.0038839241774624,0.003883924177462415
0.0006934538918067,0.0044149014877066,0.004414901487706639
0.0048138675305139,0.0041706953330698,0.004170695333069891
0.0229709548123969,0.001597050098713,0.0015970500987130547
0.0021098499195021,0.0044149014877066,0.004414901487706639
0.0048334806063311,0.0197313456971143,0.019731345697114377
0.0051695485024229,0.0044516863153639,0.004451686315363987
0.006345009337091,0.0010592077282699,0.0010592077282699898
0.0048138675305139,0.002454158261316,0.002454158261316099
0.0009973877667391,0.0044516863153639,0.004451686315363987
0.0100746253903704,0.0069437117219843,0.006281695880909417
0.005897393624903,0.0034799277351062,0.0034799277351062786
0.0107650417425915,0.0017971539440724,0.0017971539440724367
0.0009199529968498,0.0011792867142526,0.0011792867142526298
0.0006257784057922,0.0006678593831992,0.000667859383199211
0.0098616366984404,0.0044516863153639,0.004451686315363987
0.0023586573348034,0.0017316486311113,0.001731648631111371
0.001756559474139,0.0007470207611616,0.0007470207611616746
0.0140831384088247,0.0235028176549076,0.007112274340579813
0.003447016172341,0.0044149014877066,0.004414901487706639
0.0007328063116909,0.0354424137323658,0.035442413732365854
0.000621637155486,0.0019731092726037,0.001973109272603731
0.0040554512391286,0.0044516863153639,0.004451686315363987
0.0040161104947645,0.0044516863153639,0.004451686315363987
0.0081466528754969,0.0044516863153639,0.004451686315363987
0.0565386687655527,0.0109694533853286,0.01096945338532863
0.0231740779694407,0.0041706953330698,0.004170695333069891
0.0025035600458299,0.0009222733965645,0.0009222733965645264
0.0020268956827871,0.0040978256866663,0.004097825686666382
0.0045539907271043,0.0017971539440724,0.0017971539440724367
0.0036808294579674,0.0029704383793592,0.0029704383793592516
0.004818991703796,0.0005938917775571,0.0004935197532801906
0.0106446743093638,0.0044516863153639,0.004451686315363987
0.0111053114684167,0.0030582829197374,0.0030582829197374575
0.0045106526992079,0.0061621312145701,0.006162131214570148
0.0026881236588948,0.0025526673960986,0.0025526673960986914
0.0353429824365717,0.0044516863153639,0.004451686315363987
0.0039355489525766,0.2453246609082778,0.0051722678928456094
0.0015719049715135,0.0002702987801431,0.0002702987801431976
0.0038478785375919,0.0002159797524179,0.0002159797524179458
0.0008791030347042,0.0025526673960986,0.0025526673960986914
0.0263600628232154,0.0044516863153639,0.004451686315363987
0.000621637155486,0.1140173704213686,0.11401737042136861
0.0006290887539793,0.0002375060441346,0.0002375060441346002
0.005897393624903,0.0020140274165622,0.0020140274165622407
0.0033825854380555,0.0044516863153639,0.004451686315363987
0.0040513813568559,0.0017971539440724,0.0017971539440724367
0.0036936339895383,0.0025526673960986,0.0025526673960986914
0.0009199529968498,0.0044149014877066,0.004414901487706639
0.0026881236588948,0.0010592077282699,0.0010592077282699898
0.0252075623636004,0.0044516863153639,0.004451686315363987
0.0047064720182549,0.0025209381973105,0.0025209381973105836
0.0114240621192339,0.0044516863153639,0.004451686315363987
0.0061079961276871,0.0019731092726037,0.001973109272603731
0.0017506504709717,0.0010791236904691,0.0010791236904691063
0.0011022724997441,0.0017971539440724,0.0017971539440724367
0.0043548652336006,0.0024631370004133,0.002463137000413323
0.0013923481679091,0.0044149014877066,0.004414901487706639
0.0038478785375919,0.0019731092726037,0.001973109272603731
0.0017862702412711,0.0025526673960986,0.0025526673960986914
0.0247019204802316,0.0098452314724047,0.009845231472404733
0.002092496236175,0.0008322389721238,0.0008322389721238767
0.0040554512391286,0.0044516863153639,0.004451686315363987
0.0844249015130204,0.0079027377475664,0.007902737747566477
0.004818991703796,0.0014583986385466,0.001458398638546625
0.0091676963795277,0.0025526673960986,0.0025526673960986914
0.0014975828138386,0.0017971539440724,0.0017971539440724367
0.00596990789987,0.0044516863153639,0.004451686315363987
0.0048334806063311,0.0118281050827459,0.011828105082745932
0.0016498273171683,0.0002603640770603,0.000260364077060305
0.0025084863272329,0.0019731092726037,0.001973109272603731
0.00856510921641,0.0034799277351062,0.0034799277351062786
0.0033537058690277,0.0044516863153639,0.004451686315363987
0.0032421436672069,0.0044516863153639,0.004451686315363987
0.0021737900076278,0.0038839241774624,0.003883924177462415
0.0014975828138386,0.0017971539440724,0.0017971539440724367
0.0006934538918067,0.0044516863153639,0.004451686315363987
0.001756559474139,0.0004116340844412,0.0004116340844412653
0.0016498273171683,0.0002595209366335,0.000259520936633514
0.002513042101146,0.0044516863153639,0.004451686315363987
0.0032421436672069,0.0044516863153639,0.004451686315363987
0.0874459058417138,0.0340831982992788,0.034083198299278826
0.003013867525332,0.0044149014877066,0.004414901487706639
0.0035531640822487,0.0044516863153639,0.004451686315363987
0.0035531640822487,0.0029704383793592,0.0029704383793592516
0.0054368258690713,0.0038657844366884,0.0038657844366884746
0.0191551667489685,0.0059927528165307,0.0059927528165307446
0.0032374522996436,0.0010592077282699,0.0010592077282699898
0.0011578817080938,0.0005305000719491,0.0005305000719491869
0.0081466528754969,0.0044516863153639,0.004451686315363987
0.0039355489525766,0.0017786228015556,0.0017786228015556176
0.0058120439859237,0.002031876057928,0.0020318760579280566
0.001325076768245,0.0048113025260866,0.004811302526086656
6.961844370047577e-05,0.0044149014877066,0.004414901487706639
0.0009973877667391,0.0019731092726037,0.001973109272603731
0.0056414556011158,0.0051722678928456,0.0051722678928456094
0.0035531640822487,0.0019684698068669,0.0019684698068669344
0.0006934538918067,0.0044516863153639,0.004451686315363987
0.0004675642468525,0.0033192820958221,0.0017309047237306814
0.0038774648647704,0.0044516863153639,0.004451686315363987
0.0033537058690277,0.0044516863153639,0.004451686315363987
0.0001616386857078,0.0007286554303149,0.0007286554303149069
0.0147427197804439,0.0017971539440724,0.0017971539440724367
0.0078263890513637,0.0019731092726037,0.001973109272603731
0.0263600628232154,0.0044516863153639,0.004451686315363987
0.0013923481679091,0.0019731092726037,0.001973109272603731
0.005020562517944,0.0044516863153639,0.004451686315363987
0.0093975340938789,0.0005459950011135,0.0005459950011135684
0.026137191426961,0.0157940243527076,0.015794024352707624
0.0162494311867968,0.0044516863153639,0.004451686315363987
0.0008080446768691,0.0007286554303149,0.0007286554303149069
0.0017140503858921,0.0044516863153639,0.004451686315363987
0.0246228947563629,0.0044516863153639,0.004451686315363987
0.006049786205519,0.0111238452398436,0.01112384523984361
0.0108238163561749,0.0038839241774624,0.003883924177462415
0.0017506504709717,0.0022335702761977,0.00223357027619773
0.006345009337091,0.0022576745963678,0.0022576745963678604
0.0020670317486831,0.0020910127698563,0.002091012769856322
0.00856510921641,0.0024754503281939,0.002475450328193964
0.0017506504709717,0.0005122208051589,0.0005122208051589456
0.006345009337091,0.0022576745963678,0.0022576745963678604
0.0060731022677623,0.0002187474001862,0.00021874740018621247
0.0776649159280936,0.0044516863153639,0.004451686315363987
0.0042787059940416,0.0050650362365311,0.0050650362365311915
0.001756559474139,0.0017971539440724,0.0017971539440724367
0.0048334806063311,0.0019684698068669,0.0019684698068669344
0.0030964540334546,0.0044516863153639,0.004451686315363987
0.0024473486186068,0.0007682864531648,0.0007682864531648794
0.0030772118694743,0.0017971539440724,0.0017971539440724367
0.0030964540334546,0.0014583986385466,0.001458398638546625
0.0049012583807563,0.0034307647329412,0.003430764732941265
0.0035769228347678,0.0034799277351062,0.0034799277351062786
0.0023586573348034,0.0019731092726037,0.001973109272603731
0.0013923481679091,0.0016966865152964,0.0019401886067001869
0.0086183565837147,0.0044516863153639,0.004451686315363987
0.0011578817080938,0.0044516863153639,0.004451686315363987
0.0093692926657057,0.0034799277351062,0.0034799277351062786
0.0080258513698581,0.0017316486311113,0.001731648631111371
0.0021098499195021,0.0144358579312659,0.014435857931265948
0.0033644831675726,0.0017971539440724,0.0017971539440724367
0.01008996362316,0.0005305000719491,0.0005305000719491869
0.0161273038861753,0.0516672393406935,0.051667239340693484
0.0410066193624467,0.0038657844366884,0.0038657844366884746
0.0021098499195021,0.0010453218061273,0.0010453218061273206
0.001116651277651,0.0004545129512942,0.0004545129512942436
0.0109081654176548,0.0044516863153639,0.004451686315363987
0.0042217683203193,0.001597050098713,0.0015970500987130547
0.0057995215629482,0.0044149014877066,0.004414901487706639
0.006013068481452,0.0062170096332016,0.006217009633201608
0.0007328063116909,0.0017971539440724,0.0017971539440724367
0.0012688218353994,0.0044516863153639,0.004451686315363987
0.0086183565837147,0.0034799277351062,0.0034799277351062786
0.0072656902213823,0.0015224074949287,0.001522407494928771
0.0051695485024229,0.0044516863153639,0.004451686315363987
0.0025936195345643,0.0038839241774624,0.003883924177462415
0.0114240621192339,0.0051648294808231,0.005164829480823133
0.0021739762742031,0.0029704383793592,0.0029704383793592516
0.0032620215235832,0.0034799277351062,0.0034799277351062786
0.0111053114684167,0.0030582829197374,0.0030582829197374575
0.0006458906794073,0.0061621312145701,0.006162131214570148
0.0088959597954636,0.0030378495293622,0.003037849529362201
0.0023925147537766,0.0061621312145701,0.006162131214570148
0.0016478141832909,0.0019731092726037,0.001973109272603731
0.0109690161168426,0.0044516863153639,0.004451686315363987
0.0028466105987787,0.0050650362365311,0.0050650362365311915
0.0021737900076278,0.0044516863153639,0.004451686315363987
0.0019726723002978,0.0020140274165622,0.0020140274165622407
0.0047771131875249,0.0014583986385466,0.001458398638546625
0.0970784186875065,0.0041706953330698,0.004170695333069891
0.0106446743093638,0.0026630140442033,0.002663014044203382
0.000455936844036,0.0010592077282699,0.0010592077282699898
0.0003134431180708,0.0017971539440724,0.0017971539440724367
0.002092496236175,0.0007939716017313,0.0007939716017313633
0.002513042101146,0.0044516863153639,0.004451686315363987
0.004818991703796,0.0034799277351062,0.0034799277351062786
